filename,Behaviour,Distress,Age,Sex
opp_560_ru.wav,Separation,No distress,Sub-Adult,Male
opp_420_ru.wav,Sexual,Not Applicable,Adult,Female
opp_582_ru5.wav,Affiliation,Not Applicable,Sub-Adult,Female
opp_395_ru.wav,Affiliation,Not Applicable,Sub-Adult,Female
opp_602_ru1.wav,Affiliation,Not Applicable,Adult,Female
opp_345_ru.wav,Nursing,Not Applicable,Unknown,Unknown
opp_340_ru1.wav,Separation,Distress,Infant,Unknown
opp_452_ru2.wav,Separation,Unknown,Sub-Adult,Female
opp_601_ru2.wav,Competition,No distress,Juvenile,Female
opp_664_ru.wav,Competition,No distress,Juvenile,Female
opp_852_ru1b.wav,Separation,Distress,Infant,Male
opp_836_ru.wav,Nursing,Not Applicable,Juvenile,Male
opp_831_ru2.wav,Separation,Unknown,Juvenile,Female
opp_622_ru.wav,Competition,No distress,Juvenile,Male
opp_864_ru1.wav,Separation,Unknown,Sub-Adult,Female
opp_499_ru1.wav,Competition,Unknown,Juvenile,Male
opp_674_ru.wav,Unknown,No distress,Juvenile,Male
opp_530_ru2.wav,Separation,No distress,Juvenile,Male
opp_381_ru.wav,Nursing,Not Applicable,Juvenile,Female
opp_432_ru1.wav,Separation,Distress,Juvenile,Male
opp_368_ru1.wav,Affiliation,Not Applicable,Juvenile,Unknown
opp_755_ru1.wav,Competition,Unknown,Juvenile,Male
opp_572_ru.wav,Separation,Distress,Infant,Female
opp_498_ru2.wav,Affiliation,Not Applicable,Adult,Female
opp_445_ru1.wav,Competition,No distress,Sub-Adult,Male
opp_755_ru.wav,Competition,Unknown,Juvenile,Male
opp_493_ru.wav,Separation,No distress,Sub-Adult,Female
opp_705_ru.wav,Separation,No distress,Sub-Adult,Male
opp_800_ru.wav,Competition,Distress,Sub-Adult,Male
opp_591_ru2.wav,Competition,No distress,Unknown,Unknown
opp_581_ru2.wav,Competition,No distress,Unknown,Male
opp_650_ru1.wav,Competition,No distress,Juvenile,Female
opp_814_ru.wav,Separation,No distress,Juvenile,Male
opp_818_ru.wav,Competition,No distress,Juvenile,Male
opp_412_ru.wav,Competition,Unknown,Juvenile,Male
opp_428_ru.wav,Affiliation,Not Applicable,Sub-Adult,Male
opp_408_ru.wav,Competition,Unknown,Sub-Adult,Male
opp_494_ru.wav,Separation,No distress,Sub-Adult,Male
opp_432_rub.wav,Separation,Distress,Juvenile,Male
opp_506_ru.wav,Separation,No distress,Sub-Adult,Male
opp_457_ru1.wav,Competition,No distress,Sub-Adult,Female
opp_403_ru1.wav,Nursing,Not Applicable,Juvenile,Female
opp_865_ru2.wav,Affiliation,Not Applicable,Unknown,Unknown
opp_598_ru.wav,Competition,No distress,Sub-Adult,Female
opp_694_ru.wav,Competition,Distress,Sub-Adult,Male
opp_584_ru.wav,Separation,No distress,Sub-Adult,Female
opp_570_ru.wav,Competition,Unknown,Unknown,Unknown
opp_627_ru1.wav,Sexual,Not Applicable,Adult,Male
opp_570_ru1.wav,Competition,Unknown,Unknown,Unknown
opp_852_ru2b.wav,Separation,Unknown,Sub-Adult,Female
opp_350_ru1.wav,Separation,Unknown,Sub-Adult,Male
opp_339_ru.wav,Separation,No distress,Adult,Female
opp_553_ru.wav,Logistics,Not Applicable,Adult,Female
opp_750_ru1.wav,Separation,Unknown,Juvenile,Male
opp_852_ru1.wav,Separation,Distress,Infant,Male
opp_645_ru1.wav,Nursing,Not Applicable,Juvenile,Unknown
opp_504_ru1.wav,Separation,Unknown,Infant,Unknown
opp_589_ru.wav,Separation,No distress,Sub-Adult,Male
opp_469_ru.wav,Affiliation,Not Applicable,Adult,Female
opp_403_ru.wav,Nursing,Not Applicable,Juvenile,Female
opp_466_ru.wav,Competition,No distress,Juvenile,Male
opp_471_ru3.wav,Affiliation,Not Applicable,Adult,Female
opp_759_ru.wav,Separation,No distress,Sub-Adult,Female
opp_369_ru.wav,Separation,Unknown,Infant,Unknown
opp_341_ru3.wav,Competition,Unknown,Sub-Adult,Male
opp_848_ru1.wav,Affiliation,Not Applicable,Sub-Adult,Female
opp_876_ru.wav,Separation,Distress,Juvenile,Male
